Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRIVATE
    PROTECTED
    PUBLIC
    REINTERPRET_CAST
    STATIC_CAST
    TEMPLATE
    THIS
    THROW
    TRY
    TYPEID
    TYPENAME
    USING

Grammar

Rule 0     S' -> start
    ID              reduce using rule 143 (unary_operator -> + .)
    INTEGER_CONST   reduce using rule 143 (unary_operator -> + .)
    CHAR_CONST      reduce using rule 143 (unary_operator -> + .)
    FLOAT_CONST     reduce using rule 143 (unary_operator -> + .)
    BOOL_CONST      reduce using rule 143 (unary_operator -> + .)
    STRING_CONST    reduce using rule 143 (unary_operator -> + .)
    SIZEOF          reduce using rule 143 (unary_operator -> + .)


state 75

    (144) unary_operator -> - .

    &               reduce using rule 144 (unary_operator -> - .)
    *               reduce using rule 144 (unary_operator -> - .)
    +               reduce using rule 144 (unary_operator -> - .)
    -               reduce using rule 144 (unary_operator -> - .)
    ~               reduce using rule 144 (unary_operator -> - .)
    !               reduce using rule 144 (unary_operator -> - .)
    INC_OP          reduce using rule 144 (unary_operator -> - .)
    DEC_OP          reduce using rule 144 (unary_operator -> - .)
    (               reduce using rule 144 (unary_operator -> - .)
    ID              reduce using rule 144 (unary_operator -> - .)
    INTEGER_CONST   reduce using rule 144 (unary_operator -> - .)
    CHAR_CONST      reduce using rule 144 (unary_operator -> - .)
    FLOAT_CONST     reduce using rule 144 (unary_operator -> - .)
    BOOL_CONST      reduce using rule 144 (unary_operator -> - .)
    STRING_CONST    reduce using rule 144 (unary_operator -> - .)
    SIZEOF          reduce using rule 144 (unary_operator -> - .)


state 76

    (141) unary_operator -> & .

    &               reduce using rule 141 (unary_operator -> & .)
    *               reduce using rule 141 (unary_operator -> & .)
    +               reduce using rule 141 (unary_operator -> & .)
    -               reduce using rule 141 (unary_operator -> & .)
    ~               reduce using rule 141 (unary_operator -> & .)
    !               reduce using rule 141 (unary_operator -> & .)
    INC_OP          reduce using rule 141 (unary_operator -> & .)
    DEC_OP          reduce using rule 141 (unary_operator -> & .)
    (               reduce using rule 141 (unary_operator -> & .)
    ID              reduce using rule 141 (unary_operator -> & .)
    INTEGER_CONST   reduce using rule 141 (unary_operator -> & .)
    CHAR_CONST      reduce using rule 141 (unary_operator -> & .)
    FLOAT_CONST     reduce using rule 141 (unary_operator -> & .)
    BOOL_CONST      reduce using rule 141 (unary_operator -> & .)
    STRING_CONST    reduce using rule 141 (unary_operator -> & .)
    SIZEOF          reduce using rule 141 (unary_operator -> & .)


state 77

    (86) ternary_expression -> expression . ? expression : expression
    (102) expression -> expression . , assignable_expression

    ?               shift and go to state 171
    ,               shift and go to state 172


state 78

    (108) uscd_expression -> unit_expression .

    [               reduce using rule 108 (uscd_expression -> unit_expression .)
    (               reduce using rule 108 (uscd_expression -> unit_expression .)
    PTR_OP          reduce using rule 108 (uscd_expression -> unit_expression .)
    =               reduce using rule 108 (uscd_expression -> unit_expression .)
    MUL_ASG         reduce using rule 108 (uscd_expression -> unit_expression .)
    DIV_ASG         reduce using rule 108 (uscd_expression -> unit_expression .)
    MOD_ASG         reduce using rule 108 (uscd_expression -> unit_expression .)
    ADD_ASG         reduce using rule 108 (uscd_expression -> unit_expression .)
    SUB_ASG         reduce using rule 108 (uscd_expression -> unit_expression .)
    LEFT_ASG        reduce using rule 108 (uscd_expression -> unit_expression .)
    RIGHT_ASG       reduce using rule 108 (uscd_expression -> unit_expression .)
    AND_ASG         reduce using rule 108 (uscd_expression -> unit_expression .)
    XOR_ASG         reduce using rule 108 (uscd_expression -> unit_expression .)
    OR_ASG          reduce using rule 108 (uscd_expression -> unit_expression .)
    INC_OP          reduce using rule 108 (uscd_expression -> unit_expression .)
    DEC_OP          reduce using rule 108 (uscd_expression -> unit_expression .)
    *               reduce using rule 108 (uscd_expression -> unit_expression .)
    /               reduce using rule 108 (uscd_expression -> unit_expression .)
    %               reduce using rule 108 (uscd_expression -> unit_expression .)
    +               reduce using rule 108 (uscd_expression -> unit_expression .)
    -               reduce using rule 108 (uscd_expression -> unit_expression .)
    RIGHT_OP        reduce using rule 108 (uscd_expression -> unit_expression .)
    LEFT_OP         reduce using rule 108 (uscd_expression -> unit_expression .)
    <               reduce using rule 108 (uscd_expression -> unit_expression .)
    LTE             reduce using rule 108 (uscd_expression -> unit_expression .)
    GTE             reduce using rule 108 (uscd_expression -> unit_expression .)
    >               reduce using rule 108 (uscd_expression -> unit_expression .)
    EQ_OP           reduce using rule 108 (uscd_expression -> unit_expression .)
    NEQ_OP          reduce using rule 108 (uscd_expression -> unit_expression .)
    &               reduce using rule 108 (uscd_expression -> unit_expression .)
    |               reduce using rule 108 (uscd_expression -> unit_expression .)
    ^               reduce using rule 108 (uscd_expression -> unit_expression .)
    AND_OP          reduce using rule 108 (uscd_expression -> unit_expression .)
    OR_OP           reduce using rule 108 (uscd_expression -> unit_expression .)
    ,               reduce using rule 108 (uscd_expression -> unit_expression .)
    ;               reduce using rule 108 (uscd_expression -> unit_expression .)
    ?               reduce using rule 108 (uscd_expression -> unit_expression .)
    ]               reduce using rule 108 (uscd_expression -> unit_expression .)
    }               reduce using rule 108 (uscd_expression -> unit_expression .)
    )               reduce using rule 108 (uscd_expression -> unit_expression .)
    :               reduce using rule 108 (uscd_expression -> unit_expression .)


state 79

    (116) unit_expression -> ( . expression )
    (101) expression -> . assignable_expression
    (102) expression -> . expression , assignable_expression
    (68) assignable_expression -> . conditional_expression
    (69) assignable_expression -> . unary_expression assign_operator assignable_expression
    (84) conditional_expression -> . binary_expression
    (85) conditional_expression -> . ternary_expression
    (149) unary_expression -> . uscd_expression
    (150) unary_expression -> . unary_operator cast_expression
    (151) unary_expression -> . self_incdec cast_expression
    (152) unary_expression -> . cast_expression self_incdec
    (155) binary_expression -> . cast_expression
    (156) binary_expression -> . binary_expression * binary_expression
    (157) binary_expression -> . binary_expression / binary_expression
    (158) binary_expression -> . binary_expression % binary_expression
    (159) binary_expression -> . binary_expression + binary_expression
    (160) binary_expression -> . binary_expression - binary_expression
    (161) binary_expression -> . binary_expression RIGHT_OP binary_expression
    (162) binary_expression -> . binary_expression LEFT_OP binary_expression
